Year,Month Number,Month,Utility,Owner,units,usage,Comments
2013.0,,Jan,Passengers,Campus,PAX,3209356.0,
2013.0,1.0,Jan,Gas,Commission,Therms,363205.0,
2013.0,,Jan,Gas,Tenant,Therms,49393.0,
,1.0,Jan,Elec,Commission,kWh,12904353.0,
2013.0,1.0,Jan,Electricity,Tenant,,14002156.0,
2013.0,1.0,Jan,Water,Commission,Million Gallons,15.202352,
2013.0,1.0,Jan,Water,Tenant,Million Gallons,15.834412,
2013.0,2.0,Feb,Passengers,Campus,PAX,2968951.0,
2013.0,2.0,Feb,Gas,Commission,Therms,317493.0,
2013.0,2.0,Feb,Gas,Tenant,Therms,50573.0,
2013.0,2.0,Feb,Elec,Commission,kWh,,
2013.0,2.0,Feb,Electricity,Tenant,kWh,12631776.0,
2013.0,2.0,Feb,Water,Commission,Million Gallons,14.1185,
2013.0,2.0,Feb,Water,Tenant,Million Gallons,14.716152,
2013.0,3.0,Mar,Passengers,Campus,PAX,3599968.0,
2013.0,3.0,Mar,Gas,Commission,Therms,318680.0,
2013.0,3.0,Mar,Gas,Tenant,Therms,44698.0,
2013.0,3.0,Mar,,Commission,kWh,13769470.0,
2013.0,3.0,Mar,Electricity,Tenant,kWh,13894596.0,
,3.0,Mar,Water,Commission,Million Gallons,13.287472,
2013.0,3.0,Mar,Water,Tenant,Million Gallons,15.550172,
2013.0,4.0,Apr,,Campus,PAX,3609543.0,
2013.0,4.0,Apr,Gas,Commission,,270776.3624,
2013.0,4.0,Apr,Gas,Tenant,Therms,43064.10784,
2013.0,4.0,Apr,Electricity,Commission,kWh,13477167.0,
2013.0,4.0,Apr,Electricity,Tenant,kWh,,
2013.0,4.0,Apr,Water,Commission,,15.80524,
2013.0,4.0,Apr,Water,,Million Gallons,16.497888,
2013.0,5.0,May,Passengers,Campus,,3934899.0,
2013.0,5.0,May,Gas,Commission,Therms,261633.5766,
2013.0,5.0,May,Gas,Tenant,Therms,46866.52864,
2013.0,5.0,May,Electricity,Commission,kWh,14525147.0,
2013.0,,May,Electricity,Tenant,kWh,13646478.0,
2013.0,5.0,May,Water,Commission,Million Gallons,16.304904,
2013.0,5.0,May,Water,Tenant,Million Gallons,15.809728,
,6.0,Jun,Passengers,,PAX,4155153.0,
2013.0,6.0,Jun,Gas,Commission,Therms,225357.6126,
2013.0,,Jun,Gas,Tenant,Therms,43407.37054,
2013.0,6.0,Jun,Electricity,Commission,kWh,13983776.0,
2013.0,6.0,Jun,Electricity,Tenant,kWh,13648306.0,
2013.0,6.0,Jun,Water,Commission,Million Gallons,18.87204,
2013.0,6.0,Jun,Water,Tenant,Million Gallons,15.658632,
2013.0,7.0,Jul,,Campus,PAX,4181115.0,
2013.0,7.0,Jul,Gas,Commission,Therms,238209.25,
2013.0,7.0,Jul,Gas,Tenant,Therms,41382.62,
2013.0,7.0,Jul,,Commission,kWh,14510484.74,
2013.0,7.0,Jul,Electricity,Tenant,kWh,14213208.26,
2013.0,,,Water,Commission,Million Gallons,15.85386,
2013.0,7.0,Jul,Water,Tenant,Million Gallons,15.856852,
2013.0,8.0,Aug,Passengers,Campus,PAX,,
2013.0,8.0,Aug,Gas,Commission,Therms,231452.008,
2013.0,8.0,,Gas,Tenant,Therms,38495.65014,
2013.0,8.0,Aug,Electricity,Commission,kWh,15376577.0,
2013.0,8.0,Aug,Electricity,Tenant,kWh,13806793.0,
2013.0,8.0,Aug,Water,Commission,Million Gallons,,
2013.0,8.0,Aug,Water,Tenant,Million Gallons,16.991568,
2013.0,9.0,Sep,Passengers,Campus,PAX,3785479.0,
2013.0,9.0,Sep,Gas,Commission,Therms,198542.88,
2013.0,9.0,Sep,Gas,Tenant,Therms,43981.96851,
2013.0,9.0,Sep,Electricity,Commission,kWh,14474661.0,
2013.0,9.0,Sep,Electricity,Tenant,kWh,13683284.0,
2013.0,9.0,Sep,Water,Commission,Million Gallons,20.917072,
2013.0,9.0,Sep,Water,Tenant,Million Gallons,,
2013.0,10.0,Oct,Passengers,Campus,,3926441.0,
2013.0,10.0,Oct,Gas,,Therms,264782.0,
2013.0,10.0,Oct,Gas,Tenant,Therms,44849.0,
2013.0,10.0,Oct,Electricity,Commission,kWh,14438314.0,
2013.0,10.0,Oct,Electricity,Tenant,kWh,13933761.0,
,10.0,Oct,Water,Commission,Million Gallons,15.912952,
2013.0,10.0,Oct,Water,Tenant,Million Gallons,16.313132,
2013.0,11.0,Nov,Passengers,Campus,PAX,3470482.0,
2013.0,11.0,Nov,Gas,Commission,Therms,301372.3341,
2013.0,11.0,Nov,Gas,Tenant,Therms,51129.43924,
2013.0,11.0,Nov,Electricity,Commission,kWh,13632489.0,
2013.0,11.0,Nov,Electricity,Tenant,kWh,13301140.0,
2013.0,11.0,Nov,Water,Commission,Million Gallons,15.526984,
2013.0,11.0,Nov,Water,Tenant,Million Gallons,15.72296,
2013.0,12.0,Dec,Passengers,Campus,PAX,3814276.0,
2013.0,12.0,Dec,Gas,Commission,Therms,351762.273,
2013.0,12.0,Dec,Gas,Tenant,Therms,46275.11766,
2013.0,12.0,Dec,Electricity,Commission,kWh,13874497.0,
2013.0,12.0,Dec,Electricity,Tenant,kWh,13191552.0,
2013.0,12.0,Dec,,Commission,Million Gallons,17.501704,
2013.0,12.0,Dec,Water,Tenant,Million Gallons,15.280892,
2014.0,1.0,Jan,Passengers,Campus,PAX,3438136.0,
2014.0,1.0,Jan,Gas,Commission,Therms,297320.9756,
2014.0,1.0,Jan,Gas,Tenant,Therms,45507.67193,
2014.0,1.0,Jan,Electricity,Commission,kWh,14224438.0,
2014.0,1.0,Jan,Electricity,Tenant,kWh,13449294.0,
2014.0,1.0,Jan,Water,,Million Gallons,16.532296,
2014.0,1.0,,Water,,Million Gallons,18.936368,
2014.0,2.0,Feb,Passengers,Campus,PAX,3081846.0,
2014.0,2.0,,Gas,Commission,Therms,273935.1539,
2014.0,2.0,Feb,Gas,Tenant,Therms,43723.27849,
2014.0,2.0,Feb,Electricity,Commission,kWh,11307151.0,
,2.0,Feb,Electricity,Tenant,kWh,13449294.0,
,2.0,Feb,Water,Commission,Million Gallons,12.404832,
2014.0,2.0,Feb,Water,Tenant,Million Gallons,17.800156,
2014.0,3.0,Mar,,Campus,PAX,3771574.0,
2014.0,3.0,Mar,Gas,Commission,Therms,263329.0,
2014.0,3.0,,,Tenant,Therms,,
2014.0,,Mar,Electricity,Commission,kWh,14217248.0,
2014.0,3.0,Mar,Electricity,Tenant,kWh,13449294.0,
2014.0,3.0,Mar,Water,Commission,Million Gallons,14.602456,
,3.0,Mar,Water,Tenant,Million Gallons,18.099356,
2014.0,4.0,Apr,Passengers,Campus,PAX,3887382.0,
2014.0,4.0,,Gas,Commission,Therms,250218.0,
